Setting permissions for: /data with access: READ_WRITE
[2m2026-09-23 23:06:17.598+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-23 23:23:36.077+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #513 / 0 tx / 0 pending / 0 (0.0%) gas / (0x19837537ff37498bf0dce55157abf5b0d7b24514df5fb066bbccc04c84f6c139)
[m[2m2026-09-23 23:23:38.047+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #514 / 0 tx / 0 pending / 0 (0.0%) gas / (0x230795dfd7d1f921dbb80a42b34e97ad226fcc2f6a6089909cb09520174f6497)
[m[2m2026-09-23 23:23:40.055+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #515 / 0 tx / 0 om / 0 (0.0%) gas / (0xf853859f20fcf9454147208d8c403f5848a0365499d001e83e32a7e7479be0da) in 0.000s. Peers: 5
[m[2m2026-09-23 23:23:42.056+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #516 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcdd1773278110e370466d1ad11cf7dfd79c6ed4c2a5a4d05b09be358ff00139a)
[m[2m2026-09-23 23:23:44.056+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #517 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb9c7d917623774bf64ba5d9a82d5ca74ac942d30502fb0b13f2cd1aeeddc6345)
[m[2m2026-09-23 23:23:46.044+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #518 / 0 tx / 0 om / 0 (0.0%) gas / (0xe8bc8930b7d2063e4b2aacaac404b89258dee93b31b2474e05bc1e72ee0f7198) in 0.000s. Peers: 5
[m[2m2026-09-23 23:23:46.044+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #518 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe8bc8930b7d2063e4b2aacaac404b89258dee93b31b2474e05bc1e72ee0f7198)
[m[2m2026-09-23 23:23:48.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #519 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa086768afd5a11e7434e9e7da80e830740adf740c9d842d72a0fb77a30bfc529)
[m[2m2026-09-23 23:23:50.037+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #520 / 0 tx / 0 om / 0 (0.0%) gas / (0xf0cccd14388e64d84b280d5a763df23126039e5893ddbcd742c530a439f5545d) in 0.000s. Peers: 5
[m[2m2026-09-23 23:23:52.062+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #521 / 0 tx / 0 pending / 0 (0.0%) gas / (0xff023e7922d2a68918a7282209ccfd8cf3ca7a502e2615971e1cbb5d89e45f27)
[m[2m2026-09-23 23:23:52.066+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 521 (0xff023e7922d2a68918a7282209ccfd8cf3ca7a502e2615971e1cbb5d89e45f27) is already imported
[m[2m2026-09-23 23:23:54.055+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 522 (0x277887bec9e2832942424982356906137200832b62822e60f9605af3065dd728) is already imported
[m[2m2026-09-23 23:23:54.055+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #522 / 0 tx / 0 pending / 0 (0.0%) gas / (0x277887bec9e2832942424982356906137200832b62822e60f9605af3065dd728)
[m[2m2026-09-23 23:23:56.046+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #523 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa49098922ca04a3f2e617702185e9d4225bf80d56fcd5912054b11a79a329b49)
[m[2m2026-09-23 23:23:58.045+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #524 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9fc60eada632f06a718f497875f2dc075882adf61a341398ef945836eacf5f2e)
[m[2m2026-09-23 23:24:00.156+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #525 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5c90551308e8eea39dd091fd1b9293e1e042e4918bd89a386d81bc891debd588)
[m[2m2026-09-23 23:24:02.112+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #526 / 0 tx / 0 om / 0 (0.0%) gas / (0x22c2fb1d8ebf8dc5c0745961766d123266df00c3b0fc47841e44e8bef416cc0a) in 0.000s. Peers: 5
[m[2m2026-09-23 23:24:02.113+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #526 / 0 tx / 0 pending / 0 (0.0%) gas / (0x22c2fb1d8ebf8dc5c0745961766d123266df00c3b0fc47841e44e8bef416cc0a)
[m[2m2026-09-23 23:24:04.052+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #527 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcda913b238108c3ed152bac1b35354340bbe8fad5a69622f874caece129e96f9)
[m[2m2026-09-23 23:24:06.079+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #528 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7f7092c35295b238f53222a6306fa94def01440d02e7d7a8ab2faaa0cd7cc3b3)
[m[2m2026-09-23 23:24:08.089+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #529 / 0 tx / 0 om / 0 (0.0%) gas / (0xce71c2b71910c10b0324504d518b9dda031d7bb2b3936273c7ec31c2820b92fe) in 0.000s. Peers: 5
[m[2m2026-09-23 23:24:10.051+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #530 / 0 tx / 0 pending / 0 (0.0%) gas / (0x90693f7a93dedcf8aad20538cf11f02b996bf0f8f35ac1fe3d9f0116d4f02a4c)
[m[2m2026-09-23 23:24:12.058+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #531 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa041731c8b3b1f0a5e30bd321f95b730578a26164bf2ddf85fcbddecfea41da8)
[m[2m2026-09-23 23:24:14.056+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #532 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6a17b25e8f2ea36fcb85bb3518b1b99690253ec1d53856254e1515b3419af362)
[m[2m2026-09-23 23:24:16.294+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #533 / 1 tx / 0 pending / 322,012 (1.1%) gas / (0x7f8cc3c2b22c1fd9f2326a53f27c806033fbf9a70aac128adb601d688c324e26)
[m[2m2026-09-23 23:24:18.106+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #534 / 1 tx / 0 pending / 309,235 (1.0%) gas / (0x990b278d5a4ad79589427b837a67f8ce5737079c4310bbf325a19147c141004c)
[m[2m2026-09-23 23:24:18.106+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 534 (0x990b278d5a4ad79589427b837a67f8ce5737079c4310bbf325a19147c141004c) is already imported
[m[2m2026-09-23 23:24:20.015+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 535 (0x86d4cfeaf09dffd0110855d9ea5b7143603126aace7f687245043cfbe6574c38) is already imported
[m[2m2026-09-23 23:24:20.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #535 / 0 tx / 0 pending / 0 (0.0%) gas / (0x86d4cfeaf09dffd0110855d9ea5b7143603126aace7f687245043cfbe6574c38)
[m[2m2026-09-23 23:24:22.081+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 536 (0xc113ebd4769c254f0fe8dfdd49cabdae9f998cd522df0bb674af471addd6009f) is already imported
[m[2m2026-09-23 23:24:22.081+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #536 / 1 tx / 0 pending / 306,931 (1.0%) gas / (0xc113ebd4769c254f0fe8dfdd49cabdae9f998cd522df0bb674af471addd6009f)
[m[2m2026-09-23 23:24:24.052+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block       #537 / 1 tx / 0 pending / 314,299 (1.0%) gas / (0x2874cd40ed10063a1411152aef744214aba8235c831ad10266b1a8d475a27ad2)
[m[2m2026-09-23 23:24:26.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #538 / 0 tx / 0 pending / 0 (0.0%) gas / (0x362198c59d427da49b5dbdb65f45e7396aa204c220f2b2ba21c6fad41bda4b3a)
[m[2m2026-09-23 23:24:26.012+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 538 (0x362198c59d427da49b5dbdb65f45e7396aa204c220f2b2ba21c6fad41bda4b3a) is already imported
[m[2m2026-09-23 23:24:28.015+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #539 / 0 tx / 0 om / 0 (0.0%) gas / (0xbefc1b72ac20856e750b91244368673cc8ea8df33589d587e411b4a32b048aa8) in 0.000s. Peers: 5
[m[2m2026-09-23 23:24:28.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #539 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbefc1b72ac20856e750b91244368673cc8ea8df33589d587e411b4a32b048aa8)
[m[2m2026-09-23 23:24:30.049+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #540 / 1 tx / 0 pending / 301,819 (1.0%) gas / (0xaa6ce94b8362683a02737fcdaf653dabfc94047f4fa22a60fd58bf0a5996beb4)
[m[2m2026-09-23 23:24:30.049+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 540 (0xaa6ce94b8362683a02737fcdaf653dabfc94047f4fa22a60fd58bf0a5996beb4) is already imported
[m[2m2026-09-23 23:24:32.074+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #541 / 1 tx / 0 pending / 309,163 (1.0%) gas / (0xb4d03b2d53380e793cfda310d63be3b43ea303faba7abafe5a77e8b37a09309c)
[m[2m2026-09-23 23:24:32.074+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 541 (0xb4d03b2d53380e793cfda310d63be3b43ea303faba7abafe5a77e8b37a09309c) is already imported
[m[2m2026-09-23 23:24:34.020+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #542 / 0 tx / 0 om / 0 (0.0%) gas / (0x245ce12221b3419a7a925e2e4f47914f7039c2b197f1f684ad35c751729c133c) in 0.000s. Peers: 5
[m[2m2026-09-23 23:24:36.257+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 543 (0x3ec537a7c4726f6182297263c5de8d041146d0aa41b69d33305db92c63aabc9e) is already imported
[m[2m2026-09-23 23:24:36.257+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block       #543 / 1 tx / 0 pending / 376,327 (1.3%) gas / (0x3ec537a7c4726f6182297263c5de8d041146d0aa41b69d33305db92c63aabc9e)
[m[2m2026-09-23 23:24:38.059+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #544 / 1 tx / 0 pending / 363,457 (1.2%) gas / (0x2f533255592f4a150ce068db7bbfa726f9a07426ff3aa857d349245965938b3d)
[m[2m2026-09-23 23:24:38.060+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 544 (0x2f533255592f4a150ce068db7bbfa726f9a07426ff3aa857d349245965938b3d) is already imported
[m[2m2026-09-23 23:24:40.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #545 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdd61d9905e0872ebf66c1637c2f2dc6b593343ffef77bb6605554ea2943703bb)
[m[2m2026-09-23 23:24:42.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #546 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0d36945e7f3f5fe11f094ee55dd305a03cbbc9021950d990011a894c640151ff)
[m[2m2026-09-23 23:24:44.061+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #547 / 1 tx / 0 pending / 331,895 (1.1%) gas / (0x65f48b7fb79a1ddc7f519ea4171415a6916a786328583fb304b28fb2b7c31b34)
[m[2m2026-09-23 23:24:46.039+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #548 / 1 tx / 1 pending / 339,181 (1.1%) gas / (0x63290450c736ba691e83520ac9bf8521603bcb8f95ebe73d30b380719e983e49)
[m[2m2026-09-23 23:24:48.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #549 / 0 tx / 0 pending / 0 (0.0%) gas / (0x05db6be04461da16324b012d00519ca4566b094f4545a9b7efea84ee0a32c6d2)
[m[2m2026-09-23 23:24:50.032+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #550 / 1 tx / 0 pending / 307,818 (1.0%) gas / (0xefb56f09de631ecdd8d5322f36491128356c5280ecdd72fe949ddabb4dc3b135)
[m[2m2026-09-23 23:24:52.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #551 / 1 tx / 0 pending / 315,114 (1.1%) gas / (0x6e91c9891168f5411edd80d2bd4a852425f3a6a722c82468cbb01593282d4231)
[m[2m2026-09-23 23:24:54.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #552 / 0 tx / 0 pending / 0 (0.0%) gas / (0x85650c9331c721cb790a45bdd4009b823470bf255fd044a4ca293e16b1ce136d)
[m[2m2026-09-23 23:24:56.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #553 / 0 tx / 0 pending / 0 (0.0%) gas / (0x29cd895ecbca8f77194eec1b578bfc5c0487cb62f88b57b1a9bf992e50f17cfc)
[m[2m2026-09-23 23:24:58.053+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #554 / 1 tx / 0 pending / 283,961 (0.9%) gas / (0x10f1e66a07e6f684f27df69b06048daa4bc60b14a65698b07ae5184e61e5f1df)
[m[2m2026-09-23 23:25:00.054+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block       #555 / 1 tx / 0 pending / 291,124 (1.0%) gas / (0xe58775789901f0ede3f004494bcd0c65c1e3eacf935473688ae7a2e0f95a5ca0)
[m[2m2026-09-23 23:25:02.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #556 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0573af1204904bbca67f64eb9be11f2f2e08a4bed52d1fc8f64d9b67428c5aaf)
[m[2m2026-09-23 23:25:04.033+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 557 (0xd8982dabfb520ccc2ac0dd90c8141ad59789efdb811cbd01cdbc9d8a93468aad) is already imported
[m[2m2026-09-23 23:25:04.033+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #557 / 1 tx / 0 pending / 259,882 (0.9%) gas / (0xd8982dabfb520ccc2ac0dd90c8141ad59789efdb811cbd01cdbc9d8a93468aad)
[m[2m2026-09-23 23:25:06.033+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #558 / 1 tx / 0 pending / 267,140 (0.9%) gas / (0x2f6f053ea8131af57d5592a8c3092eecfaa78611c01162488f70c974cddabd69)
[m[2m2026-09-23 23:25:08.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #559 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9b23123dbab34c280f6e7ec1d8735dd04b13a896171487558752109bb25bcffc)
[m[2m2026-09-23 23:25:10.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #560 / 0 tx / 0 pending / 0 (0.0%) gas / (0x45d15e0919e2e45be57069272a290b4db71da96b59adc778dfc2d9fde5ef1878)
[m[2m2026-09-23 23:25:12.111+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 561 (0x7998740503ba2ad8506899026ca0f473e9999c257288303e3a4b90778eb182f3) is already imported
[m[2m2026-09-23 23:25:12.111+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block       #561 / 1 tx / 0 pending / 235,712 (0.8%) gas / (0x7998740503ba2ad8506899026ca0f473e9999c257288303e3a4b90778eb182f3)
[m[2m2026-09-23 23:25:14.063+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 562 (0x9cee0f8cc2d8b1e11ea153fa7d9293ed376ad91beeb418bfb6ed131389e2c3b0) is already imported
[m[2m2026-09-23 23:25:14.064+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #562 / 1 tx / 0 pending / 242,980 (0.8%) gas / (0x9cee0f8cc2d8b1e11ea153fa7d9293ed376ad91beeb418bfb6ed131389e2c3b0)
[m[2m2026-09-23 23:25:16.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #563 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc8d94924a8170e532d7e430e5721565b753bf5a689be1f88430f9f8d3c029b8e)
[m[2m2026-09-23 23:25:18.070+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #564 / 1 tx / 0 pending / 211,559 (0.7%) gas / (0x3fd8a7aa13bc64b779b34ae433279ce8a7f2ac43661b538cb22574861c0f4ecb)
[m[2m2026-09-23 23:25:18.070+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 564 (0x3fd8a7aa13bc64b779b34ae433279ce8a7f2ac43661b538cb22574861c0f4ecb) is already imported
[m[2m2026-09-23 23:25:20.042+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #565 / 1 tx / 0 pending / 218,885 (0.7%) gas / (0xe69d27c665e7caeefcbf2ba3fd4b9f87e2d5d93eed5c3aede16e1e5e27537173)
[m[2m2026-09-23 23:25:22.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #566 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe17a984b0182ac0335847f1608dafb09351639e977efcd66fbd77ab4c8e189f8)
[m[2m2026-09-23 23:25:22.020+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 566 (0xe17a984b0182ac0335847f1608dafb09351639e977efcd66fbd77ab4c8e189f8) is already imported
[m[2m2026-09-23 23:25:24.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #567 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf19ec4d7591716fe93e2f825b28feba726377cbe3ae8d45f1843379b81c88f64)
[m[2m2026-09-23 23:25:26.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #568 / 1 tx / 0 pending / 187,519 (0.6%) gas / (0x76e8d99798f502d371c4c422958e0c1a25df0ed2804dc72219eba15dc2cbb079)
[m[2m2026-09-23 23:25:28.068+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #569 / 1 tx / 0 pending / 194,891 (0.6%) gas / (0x7fa7235222d513712112c46db5e6eb11a4d3b75b6f179c9566575e2bd5260a73)
[m[2m2026-09-23 23:25:30.032+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #570 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9c396b49b4f337ee2cd7c8f88c854de688fcc6647b97d0c90c4b049b950a1bf1)
[m[2m2026-09-23 23:25:32.045+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #571 / 1 tx / 0 pending / 75,603 (0.3%) gas / (0xa5378676fc914e1c180ba1293ae67c4a4ca5ad444e66cd641e4f65cab26baecc)
[m[2m2026-09-23 23:25:34.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #572 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7d7a988a50c467c9cbc19424b05ba15fa7c4b7f49735ab833253a79ed5c5236e)
[m[2m2026-09-23 23:25:36.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block       #573 / 1 tx / 0 pending / 55,515 (0.2%) gas / (0x7e08dda9b3672c467a015352918dc2e92d0cd4398af173326c220a78f2b6d5ac)
